STUDENTID,pred,data_length
2333094453,0.645659411261342,20
2333094755,0.8045985353968755,10
2333094925,0.6157002619080268,20
2333094941,0.5649304840182375,10
2333095107,0.5242704152467061,10
2333095204,0.65,30
2333095514,0.2955280954064423,20
2333095701,0.74,30
2333096553,0.5978607725234878,10
2333096642,0.6042046422676604,10
2333097908,0.6784203049845614,10
2333098505,0.47,30
2333098688,0.6820380116606686,10
2333099536,0.7488878402339836,10
2333100291,0.11804259841946817,10
2333100640,0.6314224690810846,20
2333101425,0.6984773298543119,10
2333101484,0.67,30
2333102481,0.8026114920044338,10
2333103371,0.7252459272826751,20
2333103436,0.715,30
2333103541,0.6861683042202326,20
2333103711,0.5951334282975336,20
2333104068,0.64,30
2333104122,0.40350893140495203,10
2333104165,0.644244977996016,20
2333104386,0.55,30
2333104904,0.6171346691659615,20
2333105161,0.645,30
2333105412,0.7135577458283993,20
2333105480,0.6828528183268332,20
2333105617,0.7328541478535218,10
2333105668,0.37,30
2333105765,0.5262611000360031,10
2333106176,0.75,30
2333107806,0.665,30
2333108217,0.7395272194090733,20
2333108314,0.895,30
2333108403,0.46,30
2333108900,0.6265552033162728,20
2333109345,0.7049247538441376,20
2333109507,0.6392466769324684,20
2333110106,0.5898486684335695,20
2333110181,0.6240558932609249,20
2333110297,0.6710714404243732,10
2333110513,0.48,30
2333110548,0.5,30
2333110696,0.6757550626056088,20
2333110700,0.135,30
2333110955,0.6907407651033773,20
2333111048,0.5618178571333642,10
2333111714,0.5308383960278144,10
2333112052,0.56,30
2333112303,0.39,30
2333112494,0.6,30
2333112656,0.696463112676198,20
2333112834,0.6053532453365106,20
2333113083,0.7118342328678503,10
2333113181,0.6324749414261126,10
2333113407,0.7311888219961459,20
2333113938,0.5437348849706506,10
2333114535,0.49037416404544887,10
2333114721,0.7281699324343203,20
2333114942,0.5976726464541989,20
2333115281,0.6056632041665714,10
2333115388,0.585,30
2333115477,0.5907218603973964,10
2333115736,0.6110334908059537,10
2333116732,0.6296234868817921,20
2333116775,0.47,30
2333116881,0.6692811496897287,20
2333117372,0.505,30
2333117771,0.5325545970016949,10
2333118182,0.6647398991104548,20
2333118361,0.2940451106615492,20
2333119561,0.71,30
2333120012,0.694044834951315,10
2333120667,0.6303623298959764,20
2333121167,0.7168636315428583,10
2333121329,0.59,30
2333121426,0.575,30
2333122163,0.7,30
2333124697,0.7322189989144269,20
2333125006,0.5594135750048715,20
2333125162,0.42,30
2333125448,0.6592615147799694,20
2333125782,0.6736245994362383,10
2333126037,0.7062694767637854,20
2333126193,0.54,30
2333126291,0.6998405699337488,10
2333126703,0.635,30
2333127335,0.58,30
2333127831,0.5578853348138731,10
2333127891,0.6678063033555475,20
2333128081,0.7181688309373875,20
2333128501,0.80181153234674,10
2333128838,0.611436640386874,10
2333129028,0.5674445713610616,10
2333129087,0.6607646423177985,20
2333129125,0.6616123522104036,10
2333129273,0.79,30
2333129443,0.5374453071823495,10
2333129621,0.4807108424627773,10
2333129699,0.5980728447897125,20
2333129974,0.61,30
2333130191,0.6608592067638692,10
2333130531,0.41312828690773734,10
2333130557,0.56,30
2333131065,0.525,30
2333131669,0.6475854203708269,20
2333132231,0.475,30
2333132762,0.6104417751805099,20
2333132924,0.7261692093413291,20
2333133211,0.6545408378897101,10
2333134307,0.705,30
2333135150,0.44,30
2333135729,0.6989411455728843,20
2333135753,0.7138403724116735,20
2333135826,0.7161422058225005,10
2333135915,0.395,30
2333136008,0.6270317340445071,10
2333136253,0.4015335677457207,10
2333136342,0.5963840752686483,10
2333136415,0.72,30
2333136563,0.445,30
2333136865,0.6797205469298641,20
2333137055,0.445,30
2333137268,0.34964333516248564,20
2333137705,0.6325880567364004,20
2333138043,0.7664546349399695,10
2333138205,0.6831180379157565,20
2333138736,0.79,30
2333138809,0.7066545157597369,20
2333138892,0.72294230266567,20
2333139066,0.5799561944701105,20
2333139392,0.6507364665948268,20
2333139490,0.6498234385336249,20
2333140943,0.6675972720760207,20
2333141044,0.6248635632617122,10
2333141192,0.7298456601626983,10
2333141621,0.6813008397467079,20
2333142130,0.6486273748577226,20
2333142296,0.7018829480728751,20
2333142733,0.4450873747382913,10
2333142741,0.755,30
2333142903,0.6891525803131304,20
2333143845,0.35343432440662936,10
2333143934,0.663498556894997,20
2333144264,0.6489265748391126,20
2333144931,0.43,30
2333145023,0.7121520807089335,20
2333145121,0.7240895928911227,20
2333145384,0.30623050894772885,20
2333145538,0.6860709288352704,20
2333145686,0.595,30
2333147484,0.585,30
2333147611,0.7388256389611747,20
2333148421,0.7036053025373051,20
2333148766,0.745,30
2333149274,0.68,30
2333149363,0.8099808876644393,10
2333150728,0.4023383375135361,10
2333151414,0.64,30
2333151660,0.30540674952551805,20
2333151856,0.5795023520863797,10
2333152011,0.2081625685617559,10
2333152101,0.27352845797178554,20
2333152267,0.6693662680825382,20
2333152291,0.7110603938359011,20
2333152798,0.58,30
2333153131,0.5961371656315582,20
2333153204,0.6883011569671208,10
2333153492,0.5808116800297786,10
2333153891,0.7223210513193391,20
2333154243,0.5922410946637946,20
2333154308,0.6014935446804839,20
2333154740,0.6161937745557355,10
2333154839,0.6999823991839798,10
2333156530,0.56,30
2333157048,0.6514564102913173,20
2333157056,0.2705153796391244,20
2333157072,0.6293887539472368,20
2333157471,0.14386696675357663,10
2333157927,0.8021210916186945,10
2333158672,0.5437497756305043,10
2333158681,0.54,30
2333159334,0.57,30
2333159377,0.6031519028599357,10
2333159423,0.56,30
2333159580,0.38,30
2333159938,0.6679983833160266,20
2333160111,0.6669740769111853,20
2333160367,0.6628147182441131,10
2333160529,0.5209807010763607,10
2333160685,0.5906939837400426,10
2333161371,0.6188740692314849,10
2333161410,0.6878390156517811,20
2333161827,0.6762014219379192,10
2333161886,0.5750366973480013,20
2333162017,0.33,30
2333162823,0.6295303075499148,20
2333163102,0.6165679268328457,10
2333165211,0.32757687824539994,20
2333166250,0.498601445143737,10
2333166411,0.665,30
2333166594,0.6697278086494916,10
2333166845,0.7055863201516921,20
2333167094,0.625,30
2333167167,0.6270410688667725,10
2333167531,0.5224305281177668,10
2333167949,0.73,30
2333168635,0.40147178653907367,10
2333169046,0.674677420168531,20
2333169747,0.723488797890776,10
2333169895,0.6515383346403554,10
2333169992,0.7098153314103736,10
2333170648,0.6731655156240925,20
2333170672,0.52,30
2333171024,0.645,30
2333171091,0.5888674295876706,20
2333171873,0.7156407547220297,20
2333171946,0.56,30
2333172799,0.7025354391574211,10
2333174082,0.6559723568289125,20
2333174864,0.6845454890771194,20
2333175275,0.674377745862371,20
2333175615,0.6801341012401513,10
2333175771,0.24513219616367984,20
2333176476,0.737358006128172,20
2333176620,0.7080721981519903,10
2333177570,0.5616081997361401,10
2333177758,0.77,30
2333178266,0.79,30
2333178347,0.6296894662162704,20
2333178428,0.4958516187148792,10
2333178673,0.6978484855073167,20
2333178851,0.6922683363581771,20
2333179041,0.615,30
2333179114,0.815,30
2333179521,0.585,30
2333179700,0.4315199337592171,10
2333179874,0.6848547948145435,10
2333180147,0.335,30
2333180392,0.6816581755409322,10
2333181208,0.5760162907842844,10
2333181658,0.7800122002471954,10
2333181844,0.6340710846299901,20
2333182344,0.676328438723402,10
2333182433,0.7099758471626777,20
2333182514,0.645,30
2333183031,0.5894506010291524,20
2333183201,0.54,30
2333183359,0.6453125021999514,10
2333183545,0.6432151592384436,20
2333183707,0.6112206975520889,20
2333184037,0.45,30
2333184134,0.7485107839977208,20
2333184207,0.5540505041661544,10
2333184487,0.575,30
2333184827,0.6848360822517343,20
2333185157,0.745,30
2333185581,0.475,30
2333186277,0.68,30
2333186480,0.7648283151741667,10
2333186781,0.51,30
2333187621,0.6333686707836308,20
2333188636,0.6934714164563881,20
2333188725,0.6130948048921049,20
2333188822,0.445,30
2333189012,0.5670170464089128,20
2333189161,0.5537834051122609,10
2333189675,0.6707736866458447,20
2333189764,0.7,30
2333190011,0.28357372640175754,20
2333190088,0.30966717585899334,20
2333190517,0.6654046172535878,20
2333190614,0.6,30
2333190703,0.865,30
2333190771,0.74874728560942,10
2333190860,0.561900523048834,10
2333191211,0.6588773901430416,20
2333191378,0.72,30
2333192251,0.6346465889203295,20
2333192650,0.7130951044365922,20
2333192749,0.3331744992453962,20
2333192854,0.7337043371312122,10
2333193605,0.606130856318479,20
2333194768,0.6103099295375203,10
2333195454,0.340912592508314,20
2333195462,0.7145629179520142,20
2333195471,0.555,30
2333195497,0.615,30
2333195551,0.7623422271791271,10
2333195608,0.6590143289043248,20
2333196051,0.6688089983857715,10
2333196141,0.5567593214961922,10
2333196744,0.7088349574471309,10
2333196906,0.5584687825978192,10
2333197341,0.6365818426947293,20
2333197406,0.6206961076174213,20
2333198020,0.465,30
2333198046,0.7131094598276125,20
2333198194,0.7438642162095764,10
2333198542,0.6700545528701951,20
2333199727,0.6249624174154029,10
2333200148,0.73,30
2333200733,0.45,30
2333201373,0.67,30
2333201683,0.7372449291513656,20
2333202027,0.21635386763076403,10
2333202183,0.30837142896446634,20
2333202523,0.43261063396741983,10
2333202710,0.5360795504794753,10
2333203121,0.7097297024346096,10
2333204071,0.55,30
2333204160,0.29561405327844953,10
2333204411,0.575,30
2333204518,0.6205175907564134,10
2333204755,0.6505421004166192,20
2333204917,0.6086925555744843,10
2333205026,0.7152249028670437,20
2333205166,0.5829014020158144,20
2333205514,0.54,30
2333205611,0.5699473055007808,10
2333205778,0.6836272923338912,10
2333205816,0.36,30
2333206308,0.6580953835268991,20
2333206618,0.5578780170410442,10
2333206651,0.63,30
2333206715,0.6021344265844945,20
2333206723,0.6277881099157466,10
2333207053,0.29605586126865935,20
2333207304,0.52,30
2333207746,0.5695976752282907,10
2333207801,0.315,30
2333207843,0.6278875579025884,20
2333208459,0.765,30
2333208696,0.647363599541633,20
2333209102,0.6414809105396526,10
2333209111,0.24486885160703908,20
2333209161,0.62,30
2333210381,0.54,30
2333210551,0.6430324236442303,20
2333210631,0.6177501043671321,20
2333210704,0.61,30
2333210801,0.765,30
2333210984,0.49895087455973686,10
2333211051,0.7737264079181593,10
2333211140,0.6808596969301228,20
2333211336,0.6427907076367153,10
2333211581,0.685,30
2333211832,0.8252649133378134,10
2333211999,0.575,30
2333212081,0.7186285327267654,20
2333212537,0.5937644479118613,10
2333212685,0.687842685139404,20
2333213037,0.73,30
2333213045,0.45,30
2333213185,0.6828531656519194,10
2333213444,0.6244000385672834,20
2333213592,0.6532448330993352,10
2333213789,0.5964033989341293,20
2333213797,0.6553905937320476,10
2333213878,0.5829512047070853,10
2333214122,0.415,30
2333214220,0.7056960353603592,20
2333214289,0.623546584058036,20
2333214386,0.615,30
2333215064,0.5904893610254106,20
2333215137,0.6401460032581252,20
2333215170,0.1841452328201554,10
2333215773,0.695,30
2333215986,0.7685602356278721,10
2333216265,0.535,30
2333216273,0.571450983201935,10
2333216869,0.7271367171862215,10
2333217113,0.5594145864867657,10
2333217369,0.6398751481223168,10
2333217466,0.6969733015919759,10
2333218471,0.6821637186767978,20
2333218721,0.7204540635177452,20
2333219230,0.5644797351455496,10
2333219663,0.33609383071349014,10
2333219752,0.53,30
2333220017,0.6360395596017128,20
2333220459,0.7199904502769258,20
2333220751,0.855,30
2333220921,0.6718942883719424,10
2333221056,0.47232090812951083,10
2333221111,0.1904891938342016,10
2333221625,0.455,30
2333221790,0.5082130486081162,10
2333222249,0.5413147094890345,10
2333222397,0.6286141237218251,20
2333222460,0.552535341639165,10
2333222567,0.51,30
2333223067,0.6764909667950483,20
2333223245,0.6015065454484132,10
2333223652,0.6711815194253364,20
2333223695,0.47865400673457925,10
2333224942,0.595,30
2333224951,0.5907996422332701,20
2333225108,0.6934823135006237,20
2333225132,0.595,30
2333225299,0.6,30
2333225469,0.6,30
2333225701,0.765,30
2333225710,0.57,30
2333225841,0.6431419987068122,20
2333225884,0.632564859286922,20
2333226295,0.655,30
2333226392,0.5896750900401597,10
2333226821,0.7022600807828003,20
2333227232,0.6718447726045238,20
2333227534,0.57,30
2333228085,0.5851810536349606,20
2333228379,0.5781407218456451,10
2333228590,0.65,30
2333229031,0.46,30
2333229120,0.66,30
2333229537,0.375,30
2333229685,0.648068412937846,20
2333229791,0.495,30
2333229871,0.7154081948648731,10
2333229979,0.725,30
2333230578,0.7861661971877308,10
2333231418,0.75,30
2333232210,0.6504394015636918,10
2333233127,0.6147052237021607,20
2333233631,0.475,30
2333233968,0.670138308646668,10
2333234123,0.7947041567693931,10
2333234476,0.675744554194959,20
2333234859,0.52,30
2333235456,0.11929078550448516,10
2333235502,0.7288125156354398,10
2333236100,0.595,30
2333236541,0.6838526671830472,10
2333236606,0.7899865328539328,10
2333237645,0.4855021924139956,10
2333237891,0.47,30
2333237963,0.7394799782892091,10
2333238099,0.675,30
2333238242,0.6715669270446292,20
2333238838,0.6774358626217191,20
2333238919,0.6636214137704005,20
2333239249,0.67,30
2333239508,0.49227091166109926,10
2333240247,0.8023240611637696,10
2333240549,0.0688045261412134,10
2333241472,0.5,30
2333242398,0.5773192126908728,10
2333242584,0.645,30
2333242771,0.7183552493817765,20
2333243084,0.685,30
2333243432,0.7122327398607916,20
2333243777,0.535,30
2333243840,0.52,30
2333243866,0.7062477281391335,20
2333244081,0.28938020433299066,10
2333244196,0.7123718615253105,10
2333244463,0.53,30
2333244722,0.5273139912198236,10
2333245036,0.485,30
2333245133,0.615,30
2333245214,0.7018892237251425,10
2333245222,0.64672273800579,20
2333245320,0.5753606601379541,10
2333245338,0.72,30
2333245427,0.34087015378018626,20
2333245672,0.87,30
2333245711,0.6528134272858953,20
2333245737,0.5966703542187057,20
2333245923,0.7737085914929713,10
2333245974,0.5779899244484692,10
2333246415,0.615,30
2333246661,0.62,30
2333246768,0.5369344101266478,10
2333247527,0.7085368085562836,20
2333248051,0.6614096294074051,10
2333248116,0.5996193182090606,10
2333248221,0.6375259572682865,10
2333248523,0.7156269763990035,10
2333248612,0.635,30
2333248710,0.6408882928187667,10
2333248809,0.48,30
2333249392,0.745,30
2333249741,0.545,30
2333249813,0.66,30
2333249996,0.74,30
2333252253,0.7,30
2333252806,0.6201470771673309,20
2333252954,0.7199954226271107,20
2333253144,0.505,30
2333254647,0.651513883142967,20
2333254680,0.2592136282314012,20
2333254698,0.5768903355700543,10
2333255104,0.6495544736548488,10
2333255201,0.6312222596509907,20
2333256381,0.55,30
2333256399,0.275179503278097,20
2333256445,0.555,30
2333256631,0.5940327055249057,10
2333256721,0.52,30
2333256976,0.7128882859517792,20
2333257760,0.5544781442346555,10
2333258081,0.6203647805443606,20
2333258774,0.5692153607816249,10
2333260655,0.7168625084718911,20
2333260981,0.565,30
2333261503,0.5191521309919382,10
2333261601,0.6273169022146786,20
2333262267,0.7162521065888607,10
2333262429,0.6941848294435755,10
2333262453,0.6128747153634357,10
2333262852,0.42,30
2333263204,0.6146264028361738,10
2333263794,0.6008107867839204,20
2333264049,0.6529613225998477,20
2333264898,0.6661077762285943,20
2333265207,0.6014883948870237,20
2333265754,0.7005028028500729,20
2333266181,0.3602058451188707,10
2333266262,0.30700714251014594,20
2333266343,0.6069638818416494,10
2333266599,0.5993374103832165,10
2333266891,0.6025432347194719,20
2333267102,0.6507926691942809,20
2333267200,0.500422575714369,10
2333267358,0.339586558168685,20
2333267731,0.505,30
2333267889,0.6033706241724164,10
2333268044,0.28598258003277044,20
2333268206,0.673360115267268,10
2333268486,0.5091055254468314,10
2333269237,0.258583866231098,20
2333269334,0.59,30
2333269580,0.7425823022026984,10
2333271371,0.3189935053576402,20
2333271878,0.48518672807094404,10
2333272131,0.365,30
2333272238,0.6025954125433793,20
2333272386,0.6394023387980619,20
2333272645,0.5964379799460796,20
2333272726,0.6538105036698875,20
2333272823,0.725,30
2333273269,0.5199066848828843,10
2333273421,0.6252011037287919,20
2333273510,0.8,30
2333274109,0.709891266034303,20
2333274184,0.7853296345865881,10
2333275270,0.6669640764018862,10
2333275717,0.6540569842113331,20
2333275806,0.6756738730086753,20
2333275962,0.5716218860100037,10
2333276063,0.6854708299639333,20
2333276403,0.342749019425246,10
2333277515,0.6340408426812377,20
2333277604,0.65,30
2333277663,0.7265060378917984,20
2333278279,0.6197980470838516,20
2333278546,0.6618857266115604,20
2333279909,0.6151268473872882,10
2333280150,0.2790542155274311,20
2333280834,0.5831008542678658,10
2333280907,0.5992759684347824,20
2333280991,0.43857359951958813,10
2333281083,0.53,30
2333281181,0.714185675438745,20
2333281342,0.5554809190907715,20
2333281504,0.56,30
2333281946,0.78,30
2333282136,0.665,30
2333282535,0.5956589701873848,20
2333282691,0.735,30
2333282888,0.6902122011156077,10
2333283221,0.67,30
2333283736,0.46,30
2333283825,0.4994721094534183,10
2333283884,0.6982578047676778,20
2333284775,0.505,30
2333288720,0.6734421355483358,10
2333288754,0.7500871145519055,10
2333289106,0.27841984610252324,20
2333289173,0.74,30
2333289424,0.6725043191534651,20
2333290520,0.6799661280707195,20
2333290716,0.5919907756018166,20
2333291224,0.6475443705408713,10
2333291411,0.6793651591932072,20
2333291551,0.6254444654503968,20
2333291747,0.785,30
2333292000,0.5996062333407579,10
2333292069,0.275,30
2333292590,0.2872921232444835,20
2333292671,0.47344248971407554,10
2333293103,0.5535510542749619,10
2333293162,0.6940965841684925,10
2333295581,0.805,30
2333295807,0.6182298156380059,20
2333295998,0.67,30
2333296013,0.845,30
2333296081,0.565,30
2333296170,0.6377225357754426,20
2333296242,0.6506163584447309,20
2333296331,0.3302053556190318,10
2333296404,0.6713237748646441,20
2333296447,0.7105267970724763,20
2333296501,0.565,30
2333296757,0.75,30
2333296781,0.5781663075499448,10
2333297095,0.6819245854717734,10
2333297109,0.5894886144159005,10
2333297443,0.52,30
2333297621,0.523532408171622,10
2333297788,0.5537102039841589,10
2333297885,0.6800550124552209,20
2333298474,0.6851882992386539,20
2333298636,0.7218274506302174,20
2333299471,0.6170818921399079,10
2333299641,0.515,30
2333299837,0.12265739846668637,10
2333299926,0.625,30
2333300177,0.3769033528365586,10
2333300231,0.5794985793267334,10
2333300428,0.7841304863652079,10
2333300584,0.6652007778780308,20
2333300762,0.623181146784664,10
2333301181,0.6396465565924808,20
2333301289,0.645,30
2333301432,0.538366847373908,10
2333302218,0.585,30
2333302412,0.695,30
2333302561,0.731767062907668,10
2333302811,0.6185389755063564,20
2333303125,0.705,30
2333303826,0.6428951138548001,10
2333304423,0.517893490634101,10
2333304563,0.6681677314633971,20
2333304601,0.627763278463267,10
2333305110,0.6950137217517869,10
2333305705,0.48,30
2333306981,0.445,30
2333307848,0.65,30
2333308160,0.6899998633512299,20
2333308259,0.47,30
2333308780,0.625188494551656,20
2333309191,0.6738585714381571,20
2333309719,0.54,30
2333309735,0.6779025415072497,20
2333309808,0.6432841175529758,10
2333309891,0.6159711315815035,10
2333310415,0.6264594363220162,20
2333310652,0.6608397341949585,10
2333310903,0.59,30
2333311233,0.7538238627853506,10
2333311748,0.555,30
2333312086,0.65,30
2333312841,0.695,30
2333313139,0.615,30
2333313538,0.84,30
