split0_test_score,split1_test_score,split2_test_score,split3_test_score,mean_test_score,std_test_score,rank_test_score,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_bootstrap,param_ccp_alpha,param_criterion,param_max_features,param_max_samples,param_n_estimators,params
0.31857781684711206,0.34907612663593507,0.3205421464802131,0.31929498980524257,0.32687276994212566,0.012838368671101327,1,2.4441983699798584,0.21628269243235743,0.13850682973861694,0.002839722874088173,True,0.0010612391112407426,gini,0.3474829320594558,0.6602448306962039,233,"{'bootstrap': True, 'ccp_alpha': 0.0010612391112407426, 'criterion': 'gini', 'max_features': 0.3474829320594558, 'max_samples': 0.6602448306962039, 'n_estimators': 233}"
0.34195530330718876,0.337326699849743,0.33675915473542256,0.26458040264232524,0.3201553901336699,0.0321494724892641,1,2.1625199913978577,0.19992040019175178,0.1347944140434265,0.001374039174790436,True,0.002524584981613213,gini,0.5435384015830351,0.4328504294501412,202,"{'bootstrap': True, 'ccp_alpha': 0.002524584981613213, 'criterion': 'gini', 'max_features': 0.5435384015830351, 'max_samples': 0.4328504294501412, 'n_estimators': 202}"
0.3233230116874229,0.3257810951161409,0.2981999797714044,0.2829261162286986,0.3075575507009167,0.017853004152177894,1,5.179613888263702,0.47058936393498196,0.15738016366958618,0.002458010913808646,True,0.0022934340357499035,gini,0.47540979175922904,0.494635623979353,494,"{'bootstrap': True, 'ccp_alpha': 0.0022934340357499035, 'criterion': 'gini', 'max_features': 0.47540979175922904, 'max_samples': 0.494635623979353, 'n_estimators': 494}"
0.3342169793196487,0.30573882730010843,0.32142089548118424,0.29551440488748787,0.3142227767471073,0.014778037975985887,1,5.685932457447052,0.547681115219354,0.1546686887741089,0.0007536965356297353,True,0.0019877247156154265,gini,0.842442189899913,0.33650223512492766,473,"{'bootstrap': True, 'ccp_alpha': 0.0019877247156154265, 'criterion': 'gini', 'max_features': 0.842442189899913, 'max_samples': 0.33650223512492766, 'n_estimators': 473}"
0.34131246658867825,0.2982072704854691,0.3210322922030471,0.2973913537617136,0.314485845759727,0.018164093810079027,1,8.339797496795654,0.8616626755084751,0.15453535318374634,0.0028336711185657166,True,0.0027385119088364674,gini,0.9766220151541632,0.46426958777536864,453,"{'bootstrap': True, 'ccp_alpha': 0.0027385119088364674, 'criterion': 'gini', 'max_features': 0.9766220151541632, 'max_samples': 0.46426958777536864, 'n_estimators': 453}"
0.3375663505822025,0.31974914805355714,0.3304128840704517,0.2919989653751346,0.3199318370203365,0.01732849610782968,1,1.9620277881622314,0.14263818800828637,0.1475754976272583,0.006109484601596392,True,0.0004068146926764712,gini,0.2782765892709723,0.41901029837450615,319,"{'bootstrap': True, 'ccp_alpha': 0.0004068146926764712, 'criterion': 'gini', 'max_features': 0.2782765892709723, 'max_samples': 0.41901029837450615, 'n_estimators': 319}"
0.3114909481639712,0.3073374302151228,0.34943757913612744,0.27051574944817225,0.3096954267408484,0.027943111112419348,1,2.7185662984848022,0.24546828474682494,0.12881731986999512,0.001509620176080464,True,0.003463171115026173,gini,0.8093516407358655,0.7220395148710989,116,"{'bootstrap': True, 'ccp_alpha': 0.003463171115026173, 'criterion': 'gini', 'max_features': 0.8093516407358655, 'max_samples': 0.7220395148710989, 'n_estimators': 116}"
0.3276435235977665,0.31889355298469274,0.3271841778740419,0.29377263510995644,0.31687347239161434,0.013784357613293673,1,1.7271381616592407,0.142900523739941,0.14485293626785278,0.002171332102019909,True,0.0008166225986350082,gini,0.15243405922801664,0.6507433360553052,313,"{'bootstrap': True, 'ccp_alpha': 0.0008166225986350082, 'criterion': 'gini', 'max_features': 0.15243405922801664, 'max_samples': 0.6507433360553052, 'n_estimators': 313}"
0.3363661910842776,0.3160915716931066,0.3277361970413249,0.27098878617359784,0.31279568649807676,0.025186639889536462,1,10.108022511005402,1.0135356547733307,0.14070451259613037,0.002783115661917739,True,0.003602271459977738,gini,0.9920425848609138,0.9697296724195493,289,"{'bootstrap': True, 'ccp_alpha': 0.003602271459977738, 'criterion': 'gini', 'max_features': 0.9920425848609138, 'max_samples': 0.9697296724195493, 'n_estimators': 289}"
0.3537111714723155,0.3030152369973351,0.31389936295228044,0.32956015951295625,0.3250464827337219,0.019050405026315834,1,1.179771900177002,0.11253294237263244,0.12858474254608154,0.0025510686886444566,True,0.002222958455123119,gini,0.5612055155906562,0.3422696391960285,132,"{'bootstrap': True, 'ccp_alpha': 0.002222958455123119, 'criterion': 'gini', 'max_features': 0.5612055155906562, 'max_samples': 0.3422696391960285, 'n_estimators': 132}"
