split0_test_score,split1_test_score,split2_test_score,split3_test_score,mean_test_score,std_test_score,rank_test_score,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_ccp_alpha,param_criterion,param_max_features,param_max_samples,params
0.31202123561240724,0.2746400699076743,0.32179630622051625,0.30443057725631,0.30322204724922697,0.01761262889033248,1,1.6981364488601685,0.14393912682458693,0.18915170431137085,0.02249778002070114,0.003498631775530453,gini,0.1630820365498153,0.34713610229763453,"{'ccp_alpha': 0.003498631775530453, 'criterion': 'gini', 'max_features': 0.1630820365498153, 'max_samples': 0.34713610229763453}"
0.3240688186616754,0.29708512870060616,0.3204524826736451,0.283966261480214,0.30639317287903517,0.0165808525644216,1,4.250543117523193,0.3563416654148064,0.16340452432632446,0.009385957488770255,0.0026757702382563123,gini,0.45124940984120104,0.5429953200999691,"{'ccp_alpha': 0.0026757702382563123, 'criterion': 'gini', 'max_features': 0.45124940984120104, 'max_samples': 0.5429953200999691}"
0.32838351216009587,0.29171506293588545,0.32133179616905827,0.2918051418297484,0.30830887827369696,0.01673555601301448,1,4.2642822265625,0.2695762767328652,0.16287994384765625,0.011026370894725515,0.00141606507498737,gini,0.515358451409369,0.47493490708279335,"{'ccp_alpha': 0.00141606507498737, 'criterion': 'gini', 'max_features': 0.515358451409369, 'max_samples': 0.47493490708279335}"
0.31195653102109033,0.2823616531407416,0.29831405851505083,0.27659397678909114,0.2923065548664935,0.013856387003264798,1,1.1307122707366943,0.06442046785802481,0.15940600633621216,0.0022649123243914542,0.0013416010903279875,gini,0.025665084340686983,0.8415999054255388,"{'ccp_alpha': 0.0013416010903279875, 'criterion': 'gini', 'max_features': 0.025665084340686983, 'max_samples': 0.8415999054255388}"
0.31323855799266637,0.3063592598417895,0.33609825087607903,0.29457236605475073,0.3125671086913214,0.015136988195960625,1,6.332751452922821,0.4566210178380133,0.17268139123916626,0.01575152011012442,0.0030641309580460526,gini,0.4308933641869921,0.9756454165403954,"{'ccp_alpha': 0.0030641309580460526, 'criterion': 'gini', 'max_features': 0.4308933641869921, 'max_samples': 0.9756454165403954}"
0.3296431557536915,0.28628707227111766,0.3050162942049165,0.2753291353053525,0.2990689143837696,0.020597986312793068,1,3.9420536756515503,0.2624155737876603,0.1775195598602295,0.0006992271256056024,0.0017617713652457834,gini,0.7565802721216516,0.27799903512755797,"{'ccp_alpha': 0.0017617713652457834, 'criterion': 'gini', 'max_features': 0.7565802721216516, 'max_samples': 0.27799903512755797}"
0.30829012032958286,0.28628201710908985,0.3181543272085122,0.27427273577222056,0.29674980010485136,0.01736466004044045,1,2.0830439925193787,0.0641392851095963,0.18300950527191162,0.013905380555336569,0.0034340325876206857,gini,0.09991679289534368,0.808542479934328,"{'ccp_alpha': 0.0034340325876206857, 'criterion': 'gini', 'max_features': 0.09991679289534368, 'max_samples': 0.808542479934328}"
0.31663862248170044,0.2731816560165253,0.3117250316321132,0.2798834187534868,0.2953571822209564,0.01905254256135208,1,1.9100332856178284,0.1515658352006811,0.15073901414871216,0.0028908993838091274,0.0033247701415139723,gini,0.5775038149039773,0.15228247358314376,"{'ccp_alpha': 0.0033247701415139723, 'criterion': 'gini', 'max_features': 0.5775038149039773, 'max_samples': 0.15228247358314376}"
0.3160891575004956,0.30804772100468214,0.36721259869542666,0.2954407797457066,0.3216975642365778,0.02728923569817829,1,12.019087970256805,0.8328665173567394,0.18363142013549805,0.01673379911151207,0.0028054631854369416,gini,0.8372374510946436,0.9910505502414334,"{'ccp_alpha': 0.0028054631854369416, 'criterion': 'gini', 'max_features': 0.8372374510946436, 'max_samples': 0.9910505502414334}"
0.32017052411594177,0.29353069900106266,0.33624460064933354,0.2920305183105159,0.3104940855192134,0.018610361963279143,1,8.616750240325928,0.797112009506583,0.15440630912780762,0.004330676843729019,0.003192726370778182,gini,0.9836508375872582,0.5606447493087837,"{'ccp_alpha': 0.003192726370778182, 'criterion': 'gini', 'max_features': 0.9836508375872582, 'max_samples': 0.5606447493087837}"
